Feature1,Feature2,Feature3,Feature4,Target
1.764052345967664,0.643807816815738,5.090331711877662,5.753067067202899,B
0.4001572083672233,0.40105724563572553,8.718692667703257,1.450155894271119,A
0.9787379841057392,0.7661551946382705,1.7473561243463398,6.973814656840917,B
2.240893199201458,0.9331502138483279,4.730355097811292,8.953486638415221,A
1.8675579901499675,0.5494952283849972,3.8318129064101614,2.5010110977323627,A
-0.977277879876411,0.9884661664415242,5.670211240391998,9.586858956840082,A
0.9500884175255894,0.22953977228859768,0.1248712816012878,7.713023970302836,A
-0.1513572082976979,-0.9257407922171044,7.22984911898056,3.0032157477911237,A
-0.10321885179355784,-0.9714969696994082,5.027496974671068,6.168211241115817,B
0.41059850193837233,-0.3157922495924226,1.3105976727439077,3.078479320806945,B
0.144043571160878,0.6469434381350743,4.277773730520268,0.9946787609389407,A
1.454273506962975,0.732269412649462,6.2179246833090485,8.241486696206854,A
0.7610377251469934,0.9216250576453557,1.817104249083937,6.658070345090323,B
0.12167501649282841,-0.8697570629023632,5.006444432886312,6.1400065128072185,B
0.44386323274542566,-0.9108577780246718,2.88505270439694,1.4217288071323342,B
0.33367432737426683,0.8265671927340674,3.8880299362420656,3.7737711316979707,A
1.4940790731576061,-0.38990660327427684,5.053476765349274,8.76636080004911,B
-0.20515826376580087,0.1159748012192654,5.366900507163153,1.633044607769063,A
0.31306770165090136,0.9648897660014197,4.058515003634546,0.4790288699711853,A
-0.8540957393017248,-0.1991029305281533,5.545592779060528,1.911514768901753,B
-2.5529898158340787,0.33174279661967976,6.635955214509611,2.50180007174864,B
0.6536185954403606,-0.19824087273602942,4.442171449793521,7.836425237658834,A
0.8644361988595057,0.5363893289255595,7.863135514898582,6.481414711893314,B
-0.7421650204064419,0.05542945114573161,7.924428341560839,0.1734274680649217,A
2.2697546239876076,-0.5249537240273006,4.142595868828343,0.17289652741196648,B
-1.4543656745987648,-0.45738779748306757,3.7243188870528314,5.668964288000554,B
0.04575851730144607,-0.4838815749231855,1.671654029667653,6.332924423782887,B
-0.1871838500258336,0.06464065651712159,4.746861336721221,1.2542188091555395,B
1.5327792143584575,0.4063780320313286,4.273124439767897,6.104621520835592,B
1.469358769900285,0.8985598000862842,6.5581024402659835,2.403519104195401,B
0.1549474256969163,0.3881747501659598,1.9806767878634024,3.367213424605472,B
0.37816251960217356,0.5623856879247813,4.445217216513781,4.088315803843413,A
-0.8877857476301128,-0.6621477682708687,6.937488786222291,1.1619479623427964,B
-1.980796468223927,-0.25187474998534864,3.53928580888408,9.63093605444955,A
-0.3479121493261526,-0.17243956028346785,3.4752769265447814,9.73764453627561,B
0.15634896910398005,0.372760460000946,2.106119330488383,4.450016890894074,B
1.2302906807277207,-0.4082160472462528,10.241147692036478,2.5746647808027467,A
1.2023798487844113,-0.3934161571606678,3.5050536438692412,9.585944465253112,A
-0.3873268174079523,-0.28822169071826376,2.3993063355633217,8.180573965471908,B
-0.30230275057533557,0.6206041630864645,3.39229919193696,7.24228605558232,A
-1.0485529650670926,0.15518018008669743,3.451409839026391,4.618117872776393,A
-1.4200179371789752,-0.8494454403345311,4.4612204430975195,4.105787014411721,A
-1.7062701906250126,-0.8435078006190624,6.6507444641750295,7.793492722768518,A
1.9507753952317897,-0.2574261114350014,4.403353662008333,5.196136777646267,B
-0.5096521817516535,0.5331821012123166,3.154353370006344,6.6058213882080805,B
-0.4380743016111864,0.37736685295736105,2.0973230036179498,5.661929816084119,B
-1.2527953600499262,0.4159647093023733,5.043714716439743,7.12185407151363,B
0.7774903558319101,0.5344201321081938,5.085078148059582,0.9410500407840094,B
